=================================================================
  Step 7 — 模型训练与推理测试
  考核项(4) 10%
=================================================================

  ⏳ 未检测到 LoRA 权重，开始训练...

=================================================================
  模型训练
=================================================================
  训练参数：lr=0.0002, epochs=3
  设备：cuda | 精度：torch.bfloat16

  ⏳ 加载基础模型...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights:   0%|          | 0/320 [00:00<?, ?it/s]Loading weights:  14%|█▍        | 45/320 [00:00<00:00, 448.70it/s]Loading weights:  41%|████▏     | 132/320 [00:00<00:00, 680.89it/s]Loading weights:  71%|███████   | 226/320 [00:00<00:00, 790.64it/s]Loading weights: 100%|█████████▉| 319/320 [00:00<00:00, 844.37it/s]Loading weights: 100%|██████████| 320/320 [00:00<00:00, 786.86it/s]
  ✅ 模型加载完成
  ⏳ 加载分词器...
  ✅ 分词器加载完成
  ⏳ 配置 LoRA...
trainable params: 1,081,344 || all params: 753,474,368 || trainable%: 0.1435
  ⏳ 加载训练数据...
  ✅ 数据集加载完成：1600 条
  ✅ 使用全部训练数据：1600 条
  ⏳ 数据预处理...
Map:   0%|          | 0/1600 [00:00<?, ? examples/s]Map:  62%|██████▎   | 1000/1600 [00:00<00:00, 2973.18 examples/s]Map: 100%|██████████| 1600/1600 [00:00<00:00, 3661.96 examples/s]Map: 100%|██████████| 1600/1600 [00:00<00:00, 3479.36 examples/s]
  ✅ 数据预处理完成

  📊 数据统计：
     训练样本数：1600
     总 token 数：595412
     平均序列长度：372
     等效批次大小：4
     每轮步数：400
     总训练步数：~1200
  🕐 GPU 预估耗时：约 60~120 秒
  ⏳ 配置训练参数...

=================================================================
  🚀 开始训练...
  =================================================================
  训练轮数：3
  等效批次：4
  样本数：1600
  总步数预估：1200
  🕐 GPU 训练中...（约 60~120 秒）
  0%|          | 0/1200 [00:00<?, ?it/s]  0%|          | 1/1200 [00:05<1:54:56,  5.75s/it]                                                  {'loss': '4.349', 'grad_norm': 'nan', 'learning_rate': '0', 'epoch': '0.0025'}
  0%|          | 1/1200 [00:05<1:54:56,  5.75s/it]  0%|          | 2/1200 [00:10<1:38:27,  4.93s/it]  0%|          | 3/1200 [00:13<1:26:43,  4.35s/it]  0%|          | 4/1200 [00:16<1:16:18,  3.83s/it]  0%|          | 5/1200 [00:20<1:16:08,  3.82s/it]                                                  {'loss': '4.484', 'grad_norm': 'nan', 'learning_rate': '8e-05', 'epoch': '0.0125'}
 82%|████████▎ | 990/1200 [46:53<09:59,  2.86s/it] 83%|████████▎ | 991/1200 [46:56<10:20,  2.97s/it] 83%|████████▎ | 992/1200 [46:59<10:16,  2.97s/it] 83%|████████▎ | 993/1200 [47:01<09:42,  2.81s/it] 83%|████████▎ | 994/1200 [47:04<09:45,  2.84s/it] 83%|████████▎ | 995/1200 [47:07<09:40,  2.83s/it]                                                  {'loss': '2.664', 'grad_norm': '1.396', 'learning_rate': '1.443e-05', 'epoch': '2.487'}
 83%|████████▎ | 995/1200 [47:07<09:40,  2.83s/it] 83%|████████▎ | 996/1200 [47:09<09:15,  2.72s/it] 83%|████████▎ | 997/1200 [47:12<09:06,  2.69s/it] 83%|████████▎ | 998/1200 [47:15<08:55,  2.65s/it] 83%|████████▎ | 999/1200 [47:17<08:49,  2.64s/it] 83%|████████▎ | 1000/1200 [47:20<08:47,  2.64s/it]                                                   {'loss': '3.118', 'grad_norm': '1.338', 'learning_rate': '1.375e-05', 'epoch': '2.5'}
 83%|████████▎ | 1000/1200 [47:20<08:47,  2.64s/it] 83%|████████▎ | 1001/1200 [47:23<08:49,  2.66s/it] 84%|████████▎ | 1002/1200 [47:26<09:07,  2.77s/it] 84%|████████▎ | 1003/1200 [47:29<09:22,  2.85s/it] 84%|████████▎ | 1004/1200 [47:32<09:23,  2.88s/it] 84%|████████▍ | 1005/1200 [47:35<09:32,  2.93s/it]                                                   {'loss': '3.264', 'grad_norm': '1.161', 'learning_rate': '1.309e-05', 'epoch': '2.513'}
 84%|████████▍ | 1005/1200 [47:35<09:32,  2.93s/it] 84%|████████▍ | 1006/1200 [47:37<09:07,  2.82s/it] 84%|████████▍ | 1007/1200 [47:40<08:50,  2.75s/it] 84%|████████▍ | 1008/1200 [47:42<08:35,  2.69s/it] 84%|████████▍ | 1009/1200 [47:45<08:36,  2.70s/it] 84%|████████▍ | 1010/1200 [47:48<08:20,  2.63s/it]                                                   {'loss': '2.905', 'grad_norm': '1.238', 'learning_rate': '1.245e-05', 'epoch': '2.525'}
 84%|████████▍ | 1010/1200 [47:48<08:20,  2.63s/it] 84%|████████▍ | 1011/1200 [47:50<07:56,  2.52s/it] 84%|████████▍ | 1012/1200 [47:53<08:26,  2.70s/it] 84%|████████▍ | 1013/1200 [47:56<08:51,  2.84s/it] 84%|████████▍ | 1014/1200 [47:59<09:04,  2.93s/it] 85%|████████▍ | 1015/1200 [48:02<08:52,  2.88s/it]                                                   {'loss': '2.909', 'grad_norm': '1.147', 'learning_rate': '1.182e-05', 'epoch': '2.538'}
 85%|████████▍ | 1015/1200 [48:02<08:52,  2.88s/it] 85%|████████▍ | 1016/1200 [48:05<08:58,  2.93s/it] 85%|████████▍ | 1017/1200 [48:08<09:19,  3.06s/it] 85%|████████▍ | 1018/1200 [48:11<08:49,  2.91s/it] 85%|████████▍ | 1019/1200 [48:14<08:27,  2.81s/it] 85%|████████▌ | 1020/1200 [48:16<08:01,  2.67s/it]                                                   {'loss': '3.002', 'grad_norm': '1.363', 'learning_rate': '1.12e-05', 'epoch': '2.55'}
 85%|████████▌ | 1020/1200 [48:16<08:01,  2.67s/it] 85%|████████▌ | 1021/1200 [48:18<07:54,  2.65s/it] 85%|████████▌ | 1022/1200 [48:21<07:40,  2.59s/it] 85%|████████▌ | 1023/1200 [48:23<07:28,  2.54s/it] 85%|████████▌ | 1024/1200 [48:26<07:25,  2.53s/it] 85%|████████▌ | 1025/1200 [48:28<07:13,  2.48s/it]                                                   {'loss': '2.813', 'grad_norm': '1.46', 'learning_rate': '1.06e-05', 'epoch': '2.562'}
 85%|████████▌ | 1025/1200 [48:28<07:13,  2.48s/it] 86%|████████▌ | 1026/1200 [48:32<07:57,  2.74s/it] 86%|████████▌ | 1027/1200 [48:35<08:06,  2.81s/it] 86%|████████▌ | 1028/1200 [48:38<08:12,  2.86s/it] 86%|████████▌ | 1029/1200 [48:41<08:39,  3.04s/it] 86%|████████▌ | 1030/1200 [48:44<08:11,  2.89s/it]                                                   {'loss': '2.895', 'grad_norm': '1.334', 'learning_rate': '1.002e-05', 'epoch': '2.575'}
 86%|████████▌ | 1030/1200 [48:44<08:11,  2.89s/it] 86%|████████▌ | 1031/1200 [48:46<07:50,  2.79s/it] 86%|████████▌ | 1032/1200 [48:49<07:43,  2.76s/it] 86%|████████▌ | 1033/1200 [48:51<07:35,  2.73s/it] 86%|████████▌ | 1034/1200 [48:54<07:21,  2.66s/it] 86%|████████▋ | 1035/1200 [48:57<07:15,  2.64s/it]                                                   {'loss': '3.108', 'grad_norm': '1.12', 'learning_rate': '9.45e-06', 'epoch': '2.587'}
 86%|████████▋ | 1035/1200 [48:57<07:15,  2.64s/it] 86%|████████▋ | 1036/1200 [48:59<07:08,  2.62s/it] 86%|████████▋ | 1037/1200 [49:02<07:05,  2.61s/it] 86%|████████▋ | 1038/1200 [49:04<07:00,  2.60s/it] 87%|████████▋ | 1039/1200 [49:07<07:05,  2.64s/it] 87%|████████▋ | 1040/1200 [49:10<07:01,  2.63s/it]                                                   {'loss': '3.173', 'grad_norm': '1.194', 'learning_rate': '8.898e-06', 'epoch': '2.6'}
 87%|████████▋ | 1040/1200 [49:10<07:01,  2.63s/it] 87%|████████▋ | 1041/1200 [49:12<06:48,  2.57s/it] 87%|████████▋ | 1042/1200 [49:15<06:41,  2.54s/it] 87%|████████▋ | 1043/1200 [49:17<06:33,  2.51s/it] 87%|████████▋ | 1044/1200 [49:19<06:29,  2.50s/it] 87%|████████▋ | 1045/1200 [49:22<06:43,  2.60s/it]                                                   {'loss': '2.859', 'grad_norm': '1.163', 'learning_rate': '8.361e-06', 'epoch': '2.612'}
 87%|████████▋ | 1045/1200 [49:22<06:43,  2.60s/it] 87%|████████▋ | 1046/1200 [49:25<06:24,  2.50s/it] 87%|████████▋ | 1047/1200 [49:27<06:19,  2.48s/it] 87%|████████▋ | 1048/1200 [49:30<06:24,  2.53s/it] 87%|████████▋ | 1049/1200 [49:32<06:16,  2.49s/it] 88%|████████▊ | 1050/1200 [49:34<06:12,  2.48s/it]                                                   {'loss': '2.917', 'grad_norm': '1.358', 'learning_rate': '7.841e-06', 'epoch': '2.625'}
 88%|████████▊ | 1050/1200 [49:34<06:12,  2.48s/it] 88%|████████▊ | 1051/1200 [49:37<06:10,  2.49s/it] 88%|████████▊ | 1052/1200 [49:40<06:17,  2.55s/it] 88%|████████▊ | 1053/1200 [49:42<06:14,  2.55s/it] 88%|████████▊ | 1054/1200 [49:45<06:11,  2.55s/it] 88%|████████▊ | 1055/1200 [49:47<06:02,  2.50s/it]                                                   {'loss': '2.809', 'grad_norm': '1.344', 'learning_rate': '7.337e-06', 'epoch': '2.638'}
 88%|████████▊ | 1055/1200 [49:47<06:02,  2.50s/it] 88%|████████▊ | 1056/1200 [49:50<05:59,  2.49s/it] 88%|████████▊ | 1057/1200 [49:52<05:50,  2.45s/it] 88%|████████▊ | 1058/1200 [49:54<05:51,  2.47s/it] 88%|████████▊ | 1059/1200 [49:57<05:51,  2.49s/it] 88%|████████▊ | 1060/1200 [50:00<05:56,  2.55s/it]                                                   {'loss': '3.003', 'grad_norm': '1.218', 'learning_rate': '6.848e-06', 'epoch': '2.65'}
 88%|████████▊ | 1060/1200 [50:00<05:56,  2.55s/it] 88%|████████▊ | 1061/1200 [50:02<05:59,  2.58s/it] 88%|████████▊ | 1062/1200 [50:05<06:03,  2.64s/it] 89%|████████▊ | 1063/1200 [50:08<06:05,  2.67s/it] 89%|████████▊ | 1064/1200 [50:10<05:51,  2.59s/it] 89%|████████▉ | 1065/1200 [50:13<06:09,  2.73s/it]                                                   {'loss': '3.189', 'grad_norm': '1.153', 'learning_rate': '6.377e-06', 'epoch': '2.663'}
 89%|████████▉ | 1065/1200 [50:13<06:09,  2.73s/it] 89%|████████▉ | 1066/1200 [50:17<06:55,  3.10s/it] 89%|████████▉ | 1067/1200 [50:21<07:03,  3.19s/it] 89%|████████▉ | 1068/1200 [50:23<06:36,  3.01s/it] 89%|████████▉ | 1069/1200 [50:26<06:15,  2.86s/it] 89%|████████▉ | 1070/1200 [50:28<05:56,  2.74s/it]                                                   {'loss': '2.943', 'grad_norm': '1.399', 'learning_rate': '5.921e-06', 'epoch': '2.675'}
 89%|████████▉ | 1070/1200 [50:28<05:56,  2.74s/it] 89%|████████▉ | 1071/1200 [50:31<05:48,  2.70s/it] 89%|████████▉ | 1072/1200 [50:33<05:37,  2.64s/it] 89%|████████▉ | 1073/1200 [50:36<05:38,  2.67s/it] 90%|████████▉ | 1074/1200 [50:39<05:44,  2.73s/it] 90%|████████▉ | 1075/1200 [50:42<05:52,  2.82s/it]                                                   {'loss': '2.947', 'grad_norm': '1.356', 'learning_rate': '5.482e-06', 'epoch': '2.688'}
 90%|████████▉ | 1075/1200 [50:42<05:52,  2.82s/it] 90%|████████▉ | 1076/1200 [50:44<05:37,  2.72s/it] 90%|████████▉ | 1077/1200 [50:47<05:24,  2.64s/it] 90%|████████▉ | 1078/1200 [50:49<05:18,  2.61s/it] 90%|████████▉ | 1079/1200 [50:52<05:24,  2.68s/it] 90%|█████████ | 1080/1200 [50:56<05:58,  2.99s/it]                                                   {'loss': '3.116', 'grad_norm': '1.202', 'learning_rate': '5.059e-06', 'epoch': '2.7'}
 90%|█████████ | 1080/1200 [50:56<05:58,  2.99s/it] 90%|█████████ | 1081/1200 [50:59<05:51,  2.95s/it] 90%|█████████ | 1082/1200 [51:02<05:52,  2.98s/it] 90%|█████████ | 1083/1200 [51:05<05:49,  2.98s/it] 90%|█████████ | 1084/1200 [51:07<05:22,  2.78s/it] 90%|█████████ | 1085/1200 [51:10<05:04,  2.65s/it]                                                   {'loss': '2.837', 'grad_norm': '1.458', 'learning_rate': '4.653e-06', 'epoch': '2.712'}
 90%|█████████ | 1085/1200 [51:10<05:04,  2.65s/it] 90%|█████████ | 1086/1200 [51:12<04:59,  2.63s/it] 91%|█████████ | 1087/1200 [51:15<04:52,  2.59s/it] 91%|█████████ | 1088/1200 [51:17<04:42,  2.52s/it] 91%|█████████ | 1089/1200 [51:20<04:41,  2.53s/it] 91%|█████████ | 1090/1200 [51:22<04:38,  2.53s/it]                                                   {'loss': '2.886', 'grad_norm': '1.196', 'learning_rate': '4.263e-06', 'epoch': '2.725'}
 91%|█████████ | 1090/1200 [51:22<04:38,  2.53s/it] 91%|█████████ | 1091/1200 [51:24<04:31,  2.49s/it] 91%|█████████ | 1092/1200 [51:27<04:31,  2.52s/it] 91%|█████████ | 1093/1200 [51:30<04:33,  2.56s/it] 91%|█████████ | 1094/1200 [51:32<04:27,  2.53s/it] 91%|█████████▏| 1095/1200 [51:35<04:23,  2.51s/it]                                                   {'loss': '2.952', 'grad_norm': '1.182', 'learning_rate': '3.89e-06', 'epoch': '2.737'}
 91%|█████████▏| 1095/1200 [51:35<04:23,  2.51s/it] 91%|█████████▏| 1096/1200 [51:37<04:22,  2.52s/it] 91%|█████████▏| 1097/1200 [51:40<04:20,  2.53s/it] 92%|█████████▏| 1098/1200 [51:42<04:17,  2.53s/it] 92%|█████████▏| 1099/1200 [51:45<04:11,  2.49s/it] 92%|█████████▏| 1100/1200 [51:47<04:10,  2.50s/it]                                                   {'loss': '2.995', 'grad_norm': '1.247', 'learning_rate': '3.534e-06', 'epoch': '2.75'}
 92%|█████████▏| 1100/1200 [51:47<04:10,  2.50s/it] 92%|█████████▏| 1101/1200 [51:50<04:15,  2.58s/it] 92%|█████████▏| 1102/1200 [51:53<04:13,  2.58s/it] 92%|█████████▏| 1103/1200 [51:55<04:11,  2.60s/it] 92%|█████████▏| 1104/1200 [51:58<04:03,  2.54s/it] 92%|█████████▏| 1105/1200 [52:00<03:55,  2.48s/it]                                                   {'loss': '2.957', 'grad_norm': '1.398', 'learning_rate': '3.194e-06', 'epoch': '2.763'}
 92%|█████████▏| 1105/1200 [52:00<03:55,  2.48s/it] 92%|█████████▏| 1106/1200 [52:02<03:54,  2.50s/it] 92%|█████████▏| 1107/1200 [52:05<03:51,  2.49s/it] 92%|█████████▏| 1108/1200 [52:07<03:50,  2.51s/it] 92%|█████████▏| 1109/1200 [52:10<03:48,  2.51s/it] 92%|█████████▎| 1110/1200 [52:12<03:44,  2.49s/it]                                                   {'loss': '2.914', 'grad_norm': '1.269', 'learning_rate': '2.872e-06', 'epoch': '2.775'}
 92%|█████████▎| 1110/1200 [52:12<03:44,  2.49s/it] 93%|█████████▎| 1111/1200 [52:15<03:41,  2.49s/it] 93%|█████████▎| 1112/1200 [52:17<03:37,  2.48s/it] 93%|█████████▎| 1113/1200 [52:20<03:38,  2.51s/it] 93%|█████████▎| 1114/1200 [52:22<03:36,  2.52s/it] 93%|█████████▎| 1115/1200 [52:25<03:32,  2.51s/it]                                                   {'loss': '2.907', 'grad_norm': '1.243', 'learning_rate': '2.566e-06', 'epoch': '2.788'}
 93%|█████████▎| 1115/1200 [52:25<03:32,  2.51s/it] 93%|█████████▎| 1116/1200 [52:27<03:26,  2.46s/it] 93%|█████████▎| 1117/1200 [52:30<03:22,  2.44s/it] 93%|█████████▎| 1118/1200 [52:32<03:24,  2.49s/it] 93%|█████████▎| 1119/1200 [52:35<03:18,  2.45s/it] 93%|█████████▎| 1120/1200 [52:37<03:15,  2.44s/it]                                                   {'loss': '2.771', 'grad_norm': '1.305', 'learning_rate': '2.278e-06', 'epoch': '2.8'}
 93%|█████████▎| 1120/1200 [52:37<03:15,  2.44s/it] 93%|█████████▎| 1121/1200 [52:39<03:09,  2.40s/it] 94%|█████████▎| 1122/1200 [52:42<03:12,  2.47s/it] 94%|█████████▎| 1123/1200 [52:45<03:11,  2.49s/it] 94%|█████████▎| 1124/1200 [52:47<03:07,  2.47s/it] 94%|█████████▍| 1125/1200 [52:49<03:05,  2.47s/it]                                                   {'loss': '2.949', 'grad_norm': '1.228', 'learning_rate': '2.006e-06', 'epoch': '2.812'}
 94%|█████████▍| 1125/1200 [52:49<03:05,  2.47s/it] 94%|█████████▍| 1126/1200 [52:52<03:07,  2.53s/it] 94%|█████████▍| 1127/1200 [52:55<03:06,  2.56s/it] 94%|█████████▍| 1128/1200 [52:58<03:12,  2.67s/it] 94%|█████████▍| 1129/1200 [53:01<03:12,  2.72s/it] 94%|█████████▍| 1130/1200 [53:04<03:21,  2.87s/it]                                                   {'loss': '3.179', 'grad_norm': '1.318', 'learning_rate': '1.752e-06', 'epoch': '2.825'}
 94%|█████████▍| 1130/1200 [53:04<03:21,  2.87s/it] 94%|█████████▍| 1131/1200 [53:06<03:14,  2.82s/it] 94%|█████████▍| 1132/1200 [53:09<03:12,  2.83s/it] 94%|█████████▍| 1133/1200 [53:12<02:59,  2.69s/it] 94%|█████████▍| 1134/1200 [53:15<03:11,  2.90s/it] 95%|█████████▍| 1135/1200 [53:19<03:20,  3.08s/it]                                                   {'loss': '2.835', 'grad_norm': '1.128', 'learning_rate': '1.514e-06', 'epoch': '2.837'}
 95%|█████████▍| 1135/1200 [53:19<03:20,  3.08s/it] 95%|█████████▍| 1136/1200 [53:22<03:18,  3.11s/it] 95%|█████████▍| 1137/1200 [53:25<03:15,  3.11s/it] 95%|█████████▍| 1138/1200 [53:27<03:00,  2.90s/it] 95%|█████████▍| 1139/1200 [53:30<02:55,  2.87s/it] 95%|█████████▌| 1140/1200 [53:33<02:51,  2.86s/it]                                                   {'loss': '2.917', 'grad_norm': '1.353', 'learning_rate': '1.294e-06', 'epoch': '2.85'}
 95%|█████████▌| 1140/1200 [53:33<02:51,  2.86s/it] 95%|█████████▌| 1141/1200 [53:35<02:41,  2.75s/it] 95%|█████████▌| 1142/1200 [53:38<02:35,  2.67s/it] 95%|█████████▌| 1143/1200 [53:40<02:27,  2.58s/it] 95%|█████████▌| 1144/1200 [53:43<02:26,  2.62s/it] 95%|█████████▌| 1145/1200 [53:46<02:25,  2.64s/it]                                                   {'loss': '2.932', 'grad_norm': '1.329', 'learning_rate': '1.091e-06', 'epoch': '2.862'}
 95%|█████████▌| 1145/1200 [53:46<02:25,  2.64s/it] 96%|█████████▌| 1146/1200 [53:49<02:32,  2.82s/it] 96%|█████████▌| 1147/1200 [53:51<02:24,  2.72s/it] 96%|█████████▌| 1148/1200 [53:54<02:20,  2.71s/it] 96%|█████████▌| 1149/1200 [53:57<02:16,  2.67s/it] 96%|█████████▌| 1150/1200 [53:59<02:10,  2.61s/it]                                                   {'loss': '3.21', 'grad_norm': '1.258', 'learning_rate': '9.05e-07', 'epoch': '2.875'}
 96%|█████████▌| 1150/1200 [53:59<02:10,  2.61s/it] 96%|█████████▌| 1151/1200 [54:02<02:09,  2.65s/it] 96%|█████████▌| 1152/1200 [54:05<02:08,  2.68s/it] 96%|█████████▌| 1153/1200 [54:07<02:03,  2.63s/it] 96%|█████████▌| 1154/1200 [54:10<02:01,  2.63s/it] 96%|█████████▋| 1155/1200 [54:12<01:58,  2.64s/it]                                                   {'loss': '3.262', 'grad_norm': '1.15', 'learning_rate': '7.365e-07', 'epoch': '2.888'}
 96%|█████████▋| 1155/1200 [54:12<01:58,  2.64s/it] 96%|█████████▋| 1156/1200 [54:15<01:53,  2.57s/it] 96%|█████████▋| 1157/1200 [54:17<01:49,  2.54s/it] 96%|█████████▋| 1158/1200 [54:20<01:47,  2.55s/it] 97%|█████████▋| 1159/1200 [54:22<01:41,  2.49s/it] 97%|█████████▋| 1160/1200 [54:25<01:38,  2.46s/it]                                                   {'loss': '2.706', 'grad_norm': '1.508', 'learning_rate': '5.852e-07', 'epoch': '2.9'}
 97%|█████████▋| 1160/1200 [54:25<01:38,  2.46s/it] 97%|█████████▋| 1161/1200 [54:27<01:35,  2.45s/it] 97%|█████████▋| 1162/1200 [54:29<01:33,  2.46s/it] 97%|█████████▋| 1163/1200 [54:32<01:29,  2.43s/it] 97%|█████████▋| 1164/1200 [54:34<01:29,  2.49s/it] 97%|█████████▋| 1165/1200 [54:37<01:27,  2.49s/it]                                                   {'loss': '3.095', 'grad_norm': '1.27', 'learning_rate': '4.513e-07', 'epoch': '2.913'}
 97%|█████████▋| 1165/1200 [54:37<01:27,  2.49s/it] 97%|█████████▋| 1166/1200 [54:40<01:32,  2.71s/it] 97%|█████████▋| 1167/1200 [54:43<01:29,  2.70s/it] 97%|█████████▋| 1168/1200 [54:45<01:24,  2.65s/it] 97%|█████████▋| 1169/1200 [54:48<01:26,  2.78s/it] 98%|█████████▊| 1170/1200 [54:51<01:22,  2.77s/it]                                                   {'loss': '3.21', 'grad_norm': '1.259', 'learning_rate': '3.347e-07', 'epoch': '2.925'}
 98%|█████████▊| 1170/1200 [54:51<01:22,  2.77s/it] 98%|█████████▊| 1171/1200 [54:54<01:17,  2.67s/it] 98%|█████████▊| 1172/1200 [54:56<01:12,  2.59s/it] 98%|█████████▊| 1173/1200 [54:59<01:08,  2.54s/it] 98%|█████████▊| 1174/1200 [55:01<01:06,  2.55s/it] 98%|█████████▊| 1175/1200 [55:04<01:04,  2.56s/it]                                                   {'loss': '3.014', 'grad_norm': '1.245', 'learning_rate': '2.355e-07', 'epoch': '2.938'}
 98%|█████████▊| 1175/1200 [55:04<01:04,  2.56s/it] 98%|█████████▊| 1176/1200 [55:06<01:00,  2.51s/it] 98%|█████████▊| 1177/1200 [55:09<00:58,  2.53s/it] 98%|█████████▊| 1178/1200 [55:11<00:56,  2.57s/it] 98%|█████████▊| 1179/1200 [55:14<00:53,  2.52s/it] 98%|█████████▊| 1180/1200 [55:16<00:51,  2.57s/it]                                                   {'loss': '3.067', 'grad_norm': '1.039', 'learning_rate': '1.536e-07', 'epoch': '2.95'}
 98%|█████████▊| 1180/1200 [55:16<00:51,  2.57s/it] 98%|█████████▊| 1181/1200 [55:19<00:49,  2.60s/it] 98%|█████████▊| 1182/1200 [55:22<00:46,  2.57s/it] 99%|█████████▊| 1183/1200 [55:24<00:43,  2.57s/it] 99%|█████████▊| 1184/1200 [55:27<00:41,  2.61s/it] 99%|█████████▉| 1185/1200 [55:29<00:39,  2.61s/it]                                                   {'loss': '2.988', 'grad_norm': '1.229', 'learning_rate': '8.92e-08', 'epoch': '2.962'}
 99%|█████████▉| 1185/1200 [55:29<00:39,  2.61s/it] 99%|█████████▉| 1186/1200 [55:32<00:36,  2.59s/it] 99%|█████████▉| 1187/1200 [55:35<00:33,  2.60s/it] 99%|█████████▉| 1188/1200 [55:37<00:31,  2.62s/it] 99%|█████████▉| 1189/1200 [55:40<00:29,  2.66s/it] 99%|█████████▉| 1190/1200 [55:43<00:26,  2.61s/it]                                                   {'loss': '2.932', 'grad_norm': '1.243', 'learning_rate': '4.216e-08', 'epoch': '2.975'}
 99%|█████████▉| 1190/1200 [55:43<00:26,  2.61s/it] 99%|█████████▉| 1191/1200 [55:46<00:24,  2.78s/it] 99%|█████████▉| 1192/1200 [55:48<00:22,  2.77s/it] 99%|█████████▉| 1193/1200 [55:52<00:20,  2.90s/it]100%|█████████▉| 1194/1200 [55:55<00:18,  3.01s/it]100%|█████████▉| 1195/1200 [55:58<00:15,  3.14s/it]                                                   {'loss': '3.073', 'grad_norm': '1.304', 'learning_rate': '1.254e-08', 'epoch': '2.987'}
100%|█████████▉| 1195/1200 [55:58<00:15,  3.14s/it]100%|█████████▉| 1196/1200 [56:01<00:12,  3.10s/it]100%|█████████▉| 1197/1200 [56:04<00:08,  2.94s/it]100%|█████████▉| 1198/1200 [56:07<00:05,  2.85s/it]100%|█████████▉| 1199/1200 [56:09<00:02,  2.81s/it]100%|██████████| 1200/1200 [56:12<00:00,  2.81s/it]                                                   {'loss': '2.95', 'grad_norm': '1.235', 'learning_rate': '3.485e-10', 'epoch': '3'}
100%|██████████| 1200/1200 [56:12<00:00,  2.81s/it]                                                   {'train_runtime': '3373', 'train_samples_per_second': '1.423', 'train_steps_per_second': '0.356', 'train_loss': '3.079', 'epoch': '3'}
100%|██████████| 1200/1200 [56:12<00:00,  2.81s/it]100%|██████████| 1200/1200 [56:12<00:00,  2.81s/it]

  ✅ 训练完成！

  📊 训练指标：
    train_runtime: 3372.8397
    train_samples_per_second: 1.4230
    train_steps_per_second: 0.3560
    total_flos: 5350077136286208.0000
    train_loss: 3.0787
    epoch: 3.0000

  📈 Loss 变化记录：
    Step    1 | Loss: 4.3493
    Step    5 | Loss: 4.4842
    Step   10 | Loss: 4.3121
    Step   15 | Loss: 3.8559
    Step   20 | Loss: 3.6593
    Step   25 | Loss: 3.3468
    Step   30 | Loss: 3.4407
    Step   35 | Loss: 3.3896
    Step   40 | Loss: 3.4577
    Step   45 | Loss: 3.4213
    Step   50 | Loss: 3.1900
    Step   55 | Loss: 3.2472
    Step   60 | Loss: 3.3009
    Step   65 | Loss: 3.5208
    Step   70 | Loss: 3.2403
    Step   75 | Loss: 3.3526
    Step   80 | Loss: 3.2783
    Step   85 | Loss: 3.2656
    Step   90 | Loss: 3.2737
    Step   95 | Loss: 3.1295
    Step  100 | Loss: 3.2759
    Step  105 | Loss: 3.3694
    Step  110 | Loss: 3.2408
    Step  115 | Loss: 3.3427
    Step  120 | Loss: 3.2675
    Step  125 | Loss: 2.9597
    Step  130 | Loss: 3.1413
    Step  135 | Loss: 3.1148
    Step  140 | Loss: 3.2920
    Step  145 | Loss: 3.2815
    Step  150 | Loss: 2.9971
    Step  155 | Loss: 3.3514
    Step  160 | Loss: 3.3027
    Step  165 | Loss: 3.0933
    Step  170 | Loss: 3.1681
    Step  175 | Loss: 3.1120
    Step  180 | Loss: 3.0792
    Step  185 | Loss: 3.3438
    Step  190 | Loss: 3.0468
    Step  195 | Loss: 3.1224
    Step  200 | Loss: 2.8153
    Step  205 | Loss: 2.9230
    Step  210 | Loss: 3.1704
    Step  215 | Loss: 3.2210
    Step  220 | Loss: 3.3196
    Step  225 | Loss: 3.2134
    Step  230 | Loss: 3.0809
    Step  235 | Loss: 3.0095
    Step  240 | Loss: 3.0293
    Step  245 | Loss: 3.1160
    Step  250 | Loss: 3.1597
    Step  255 | Loss: 3.1796
    Step  260 | Loss: 3.2010
    Step  265 | Loss: 3.0686
    Step  270 | Loss: 3.2528
    Step  275 | Loss: 3.1075
    Step  280 | Loss: 3.2149
    Step  285 | Loss: 3.0609
    Step  290 | Loss: 2.9860
    Step  295 | Loss: 3.4088
    Step  300 | Loss: 3.2265
    Step  305 | Loss: 3.0098
    Step  310 | Loss: 3.0604
    Step  315 | Loss: 3.1233
    Step  320 | Loss: 3.0561
    Step  325 | Loss: 3.1236
    Step  330 | Loss: 2.9463
    Step  335 | Loss: 3.0822
    Step  340 | Loss: 3.1725
    Step  345 | Loss: 3.0544
    Step  350 | Loss: 3.0790
    Step  355 | Loss: 3.0153
    Step  360 | Loss: 3.1075
    Step  365 | Loss: 3.0342
    Step  370 | Loss: 3.1326
    Step  375 | Loss: 3.0031
    Step  380 | Loss: 3.2304
    Step  385 | Loss: 3.0320
    Step  390 | Loss: 2.9638
    Step  395 | Loss: 3.2450
    Step  400 | Loss: 2.9700
    Step  405 | Loss: 3.0323
    Step  410 | Loss: 3.0480
    Step  415 | Loss: 2.9123
    Step  420 | Loss: 3.0306
    Step  425 | Loss: 3.0788
    Step  430 | Loss: 3.1115
    Step  435 | Loss: 3.1350
    Step  440 | Loss: 3.0172
    Step  445 | Loss: 3.0567
